<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-03-01"><Cube currency="USD" rate="1.0533"/><Cube currency="JPY" rate="119.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4333"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="307.95"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.5207"/><Cube currency="SEK" rate="9.5268"/><Cube currency="CHF" rate="1.0647"/><Cube currency="NOK" rate="8.8618"/><Cube currency="HRK" rate="7.4205"/><Cube currency="RUB" rate="61.419"/><Cube currency="TRY" rate="3.8438"/><Cube currency="AUD" rate="1.3752"/><Cube currency="BRL" rate="3.2768"/><Cube currency="CAD" rate="1.4044"/><Cube currency="CNY" rate="7.2472"/><Cube currency="HKD" rate="8.1773"/><Cube currency="IDR" rate="14074.19"/><Cube currency="ILS" rate="3.8274"/><Cube currency="INR" rate="70.396"/><Cube currency="KRW" rate="1204.93"/><Cube currency="MXN" rate="21.11"/><Cube currency="MYR" rate="4.685"/><Cube currency="NZD" rate="1.4793"/><Cube currency="PHP" rate="53.015"/><Cube currency="SGD" rate="1.4842"/><Cube currency="THB" rate="36.871"/><Cube currency="ZAR" rate="13.7793"/></Cube>
<Cube time="2017-02-28"><Cube currency="USD" rate="1.0597"/><Cube currency="JPY" rate="118.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4332"/><Cube currency="GBP" rate="0.85305"/><Cube currency="HUF" rate="308.25"/><Cube currency="PLN" rate="4.3148"/><Cube currency="RON" rate="4.5202"/><Cube currency="SEK" rate="9.5675"/><Cube currency="CHF" rate="1.0648"/><Cube currency="NOK" rate="8.8693"/><Cube currency="HRK" rate="7.4365"/><Cube currency="RUB" rate="61.755"/><Cube currency="TRY" rate="3.8391"/><Cube currency="AUD" rate="1.3807"/><Cube currency="BRL" rate="3.281"/><Cube currency="CAD" rate="1.3984"/><Cube currency="CNY" rate="7.278"/><Cube currency="HKD" rate="8.2252"/><Cube currency="IDR" rate="14132.16"/><Cube currency="ILS" rate="3.8782"/><Cube currency="INR" rate="70.629"/><Cube currency="KRW" rate="1194.24"/><Cube currency="MXN" rate="21.08"/><Cube currency="MYR" rate="4.7051"/><Cube currency="NZD" rate="1.4707"/><Cube currency="PHP" rate="53.258"/><Cube currency="SGD" rate="1.4831"/><Cube currency="THB" rate="36.952"/><Cube currency="ZAR" rate="13.791"/></Cube>
<Cube time="2017-02-27"><Cube currency="USD" rate="1.0587"/><Cube currency="JPY" rate="118.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4331"/><Cube currency="GBP" rate="0.8528"/><Cube currency="HUF" rate="307.69"/><Cube currency="PLN" rate="4.3148"/><Cube currency="RON" rate="4.5129"/><Cube currency="SEK" rate="9.5548"/><Cube currency="CHF" rate="1.0664"/><Cube currency="NOK" rate="8.8383"/><Cube currency="HRK" rate="7.428"/><Cube currency="RUB" rate="61.1026"/><Cube currency="TRY" rate="3.81"/><Cube currency="AUD" rate="1.3796"/><Cube currency="BRL" rate="3.2916"/><Cube currency="CAD" rate="1.3889"/><Cube currency="CNY" rate="7.2756"/><Cube currency="HKD" rate="8.2164"/><Cube currency="IDR" rate="14147.3"/><Cube currency="ILS" rate="3.889"/><Cube currency="INR" rate="70.612"/><Cube currency="KRW" rate="1200.05"/><Cube currency="MXN" rate="20.9539"/><Cube currency="MYR" rate="4.699"/><Cube currency="NZD" rate="1.4701"/><Cube currency="PHP" rate="53.193"/><Cube currency="SGD" rate="1.4878"/><Cube currency="THB" rate="36.901"/><Cube currency="ZAR" rate="13.7155"/></Cube>
<Cube time="2017-02-24"><Cube currency="USD" rate="1.0609"/><Cube currency="JPY" rate="119.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4344"/><Cube currency="GBP" rate="0.84503"/><Cube currency="HUF" rate="308.59"/><Cube currency="PLN" rate="4.3107"/><Cube currency="RON" rate="4.517"/><Cube currency="SEK" rate="9.5188"/><Cube currency="CHF" rate="1.0649"/><Cube currency="NOK" rate="8.8365"/><Cube currency="HRK" rate="7.4275"/><Cube currency="RUB" rate="61.6435"/><Cube currency="TRY" rate="3.7991"/><Cube currency="AUD" rate="1.3816"/><Cube currency="BRL" rate="3.277"/><Cube currency="CAD" rate="1.3907"/><Cube currency="CNY" rate="7.2873"/><Cube currency="HKD" rate="8.2341"/><Cube currency="IDR" rate="14128.33"/><Cube currency="ILS" rate="3.9241"/><Cube currency="INR" rate="70.6645"/><Cube currency="KRW" rate="1198.21"/><Cube currency="MXN" rate="20.8929"/><Cube currency="MYR" rate="4.7109"/><Cube currency="NZD" rate="1.4711"/><Cube currency="PHP" rate="53.255"/><Cube currency="SGD" rate="1.4892"/><Cube currency="THB" rate="37.006"/><Cube currency="ZAR" rate="13.7016"/></Cube>
<Cube time="2017-02-23"><Cube currency="USD" rate="1.0573"/><Cube currency="JPY" rate="119.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4335"/><Cube currency="GBP" rate="0.84628"/><Cube currency="HUF" rate="308.21"/><Cube currency="PLN" rate="4.308"/><Cube currency="RON" rate="4.52"/><Cube currency="SEK" rate="9.4975"/><Cube currency="CHF" rate="1.0663"/><Cube currency="NOK" rate="8.807"/><Cube currency="HRK" rate="7.432"/><Cube currency="RUB" rate="61.1931"/><Cube currency="TRY" rate="3.7757"/><Cube currency="AUD" rate="1.3691"/><Cube currency="BRL" rate="3.2412"/><Cube currency="CAD" rate="1.3868"/><Cube currency="CNY" rate="7.2693"/><Cube currency="HKD" rate="8.2037"/><Cube currency="IDR" rate="14091.1"/><Cube currency="ILS" rate="3.9105"/><Cube currency="INR" rate="70.5465"/><Cube currency="KRW" rate="1200.29"/><Cube currency="MXN" rate="21.015"/><Cube currency="MYR" rate="4.7039"/><Cube currency="NZD" rate="1.4637"/><Cube currency="PHP" rate="53.048"/><Cube currency="SGD" rate="1.4926"/><Cube currency="THB" rate="36.99"/><Cube currency="ZAR" rate="13.618"/></Cube>
<Cube time="2017-02-22"><Cube currency="USD" rate="1.0513"/><Cube currency="JPY" rate="118.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4332"/><Cube currency="GBP" rate="0.8445"/><Cube currency="HUF" rate="307.53"/><Cube currency="PLN" rate="4.2987"/><Cube currency="RON" rate="4.5208"/><Cube currency="SEK" rate="9.47"/><Cube currency="CHF" rate="1.0642"/><Cube currency="NOK" rate="8.8153"/><Cube currency="HRK" rate="7.448"/><Cube currency="RUB" rate="60.7803"/><Cube currency="TRY" rate="3.7871"/><Cube currency="AUD" rate="1.3689"/><Cube currency="BRL" rate="3.2422"/><Cube currency="CAD" rate="1.3844"/><Cube currency="CNY" rate="7.2311"/><Cube currency="HKD" rate="8.1585"/><Cube currency="IDR" rate="14041.37"/><Cube currency="ILS" rate="3.8981"/><Cube currency="INR" rate="70.423"/><Cube currency="KRW" rate="1201.28"/><Cube currency="MXN" rate="21.0585"/><Cube currency="MYR" rate="4.6821"/><Cube currency="NZD" rate="1.4672"/><Cube currency="PHP" rate="52.868"/><Cube currency="SGD" rate="1.4905"/><Cube currency="THB" rate="36.806"/><Cube currency="ZAR" rate="13.7773"/></Cube>
<Cube time="2017-02-21"><Cube currency="USD" rate="1.0537"/><Cube currency="JPY" rate="119.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4333"/><Cube currency="GBP" rate="0.8486"/><Cube currency="HUF" rate="306.9"/><Cube currency="PLN" rate="4.3064"/><Cube currency="RON" rate="4.5151"/><Cube currency="SEK" rate="9.469"/><Cube currency="CHF" rate="1.0639"/><Cube currency="NOK" rate="8.8138"/><Cube currency="HRK" rate="7.452"/><Cube currency="RUB" rate="60.839"/><Cube currency="TRY" rate="3.8213"/><Cube currency="AUD" rate="1.3762"/><Cube currency="BRL" rate="3.2623"/><Cube currency="CAD" rate="1.384"/><Cube currency="CNY" rate="7.2545"/><Cube currency="HKD" rate="8.1783"/><Cube currency="IDR" rate="14090.6"/><Cube currency="ILS" rate="3.9011"/><Cube currency="INR" rate="70.53"/><Cube currency="KRW" rate="1208.7"/><Cube currency="MXN" rate="21.5277"/><Cube currency="MYR" rate="4.6973"/><Cube currency="NZD" rate="1.4757"/><Cube currency="PHP" rate="52.99"/><Cube currency="SGD" rate="1.4989"/><Cube currency="THB" rate="36.916"/><Cube currency="ZAR" rate="13.8666"/></Cube>
<Cube time="2017-02-20"><Cube currency="USD" rate="1.0616"/><Cube currency="JPY" rate="120.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4333"/><Cube currency="GBP" rate="0.85145"/><Cube currency="HUF" rate="308.26"/><Cube currency="PLN" rate="4.3246"/><Cube currency="RON" rate="4.5218"/><Cube currency="SEK" rate="9.4785"/><Cube currency="CHF" rate="1.065"/><Cube currency="NOK" rate="8.8568"/><Cube currency="HRK" rate="7.4485"/><Cube currency="RUB" rate="61.6215"/><Cube currency="TRY" rate="3.8481"/><Cube currency="AUD" rate="1.3835"/><Cube currency="BRL" rate="3.2884"/><Cube currency="CAD" rate="1.3918"/><Cube currency="CNY" rate="7.3011"/><Cube currency="HKD" rate="8.2392"/><Cube currency="IDR" rate="14181.65"/><Cube currency="ILS" rate="3.9362"/><Cube currency="INR" rate="71.0625"/><Cube currency="KRW" rate="1218.35"/><Cube currency="MXN" rate="21.7273"/><Cube currency="MYR" rate="4.7335"/><Cube currency="NZD" rate="1.4772"/><Cube currency="PHP" rate="53.462"/><Cube currency="SGD" rate="1.5057"/><Cube currency="THB" rate="37.177"/><Cube currency="ZAR" rate="13.9176"/></Cube>
<Cube time="2017-02-17"><Cube currency="USD" rate="1.065"/><Cube currency="JPY" rate="120.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4334"/><Cube currency="GBP" rate="0.8572"/><Cube currency="HUF" rate="308.32"/><Cube currency="PLN" rate="4.3305"/><Cube currency="RON" rate="4.5223"/><Cube currency="SEK" rate="9.4478"/><Cube currency="CHF" rate="1.0637"/><Cube currency="NOK" rate="8.8645"/><Cube currency="HRK" rate="7.441"/><Cube currency="RUB" rate="61.9668"/><Cube currency="TRY" rate="3.9117"/><Cube currency="AUD" rate="1.3892"/><Cube currency="BRL" rate="3.2928"/><Cube currency="CAD" rate="1.3929"/><Cube currency="CNY" rate="7.3134"/><Cube currency="HKD" rate="8.2659"/><Cube currency="IDR" rate="14199.11"/><Cube currency="ILS" rate="3.947"/><Cube currency="INR" rate="71.4615"/><Cube currency="KRW" rate="1224.76"/><Cube currency="MXN" rate="21.805"/><Cube currency="MYR" rate="4.7424"/><Cube currency="NZD" rate="1.4809"/><Cube currency="PHP" rate="53.309"/><Cube currency="SGD" rate="1.5086"/><Cube currency="THB" rate="37.27"/><Cube currency="ZAR" rate="13.9357"/></Cube>
<Cube time="2017-02-16"><Cube currency="USD" rate="1.0652"/><Cube currency="JPY" rate="120.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4341"/><Cube currency="GBP" rate="0.8511"/><Cube currency="HUF" rate="308.24"/><Cube currency="PLN" rate="4.3176"/><Cube currency="RON" rate="4.5223"/><Cube currency="SEK" rate="9.4748"/><Cube currency="CHF" rate="1.0647"/><Cube currency="NOK" rate="8.869"/><Cube currency="HRK" rate="7.4495"/><Cube currency="RUB" rate="60.9025"/><Cube currency="TRY" rate="3.9036"/><Cube currency="AUD" rate="1.3808"/><Cube currency="BRL" rate="3.2402"/><Cube currency="CAD" rate="1.3865"/><Cube currency="CNY" rate="7.3028"/><Cube currency="HKD" rate="8.2675"/><Cube currency="IDR" rate="14188.46"/><Cube currency="ILS" rate="3.9583"/><Cube currency="INR" rate="71.365"/><Cube currency="KRW" rate="1213.74"/><Cube currency="MXN" rate="21.5975"/><Cube currency="MYR" rate="4.7439"/><Cube currency="NZD" rate="1.4745"/><Cube currency="PHP" rate="53.176"/><Cube currency="SGD" rate="1.5104"/><Cube currency="THB" rate="37.282"/><Cube currency="ZAR" rate="13.7837"/></Cube>
<Cube time="2017-02-15"><Cube currency="USD" rate="1.0555"/><Cube currency="JPY" rate="120.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4345"/><Cube currency="GBP" rate="0.84998"/><Cube currency="HUF" rate="308.42"/><Cube currency="PLN" rate="4.3015"/><Cube currency="RON" rate="4.5143"/><Cube currency="SEK" rate="9.4508"/><Cube currency="CHF" rate="1.0652"/><Cube currency="NOK" rate="8.8523"/><Cube currency="HRK" rate="7.4568"/><Cube currency="RUB" rate="60.9795"/><Cube currency="TRY" rate="3.8662"/><Cube currency="AUD" rate="1.3761"/><Cube currency="BRL" rate="3.2505"/><Cube currency="CAD" rate="1.3809"/><Cube currency="CNY" rate="7.2521"/><Cube currency="HKD" rate="8.1923"/><Cube currency="IDR" rate="14060.98"/><Cube currency="ILS" rate="3.9537"/><Cube currency="INR" rate="70.6005"/><Cube currency="KRW" rate="1205.35"/><Cube currency="MXN" rate="21.4777"/><Cube currency="MYR" rate="4.6959"/><Cube currency="NZD" rate="1.4705"/><Cube currency="PHP" rate="52.719"/><Cube currency="SGD" rate="1.5012"/><Cube currency="THB" rate="36.974"/><Cube currency="ZAR" rate="13.7701"/></Cube>
